test_id,PM2.5,PM10,O3
CD9#33,16.7737617493,21.0840148926,0
CD9#34,16.8616046906,21.1868915558,0
CD9#35,16.9424610138,21.2829627991,0
CD9#36,17.016784668,21.3723945618,0
CD9#37,17.0850124359,21.4553756714,0
CD9#38,17.1475505829,21.5320987701,0
CD9#39,17.2047920227,21.6028175354,0
CD9#40,17.2571334839,21.6678104401,0
CD9#41,17.3049602509,21.7274169922,0
CD9#42,17.3486404419,21.7819709778,0
CD9#43,17.3885059357,21.8318195343,0
CD9#44,17.4249019623,21.8773231506,0
CD9#45,17.4581260681,21.9188346863,0
CD9#46,17.488451004,21.9566764832,0
CD9#47,17.5161361694,21.9911651611,0
ST5#0,13.6289110184,17.753824234,0
ST5#1,11.9202680588,19.2272548676,0
ST5#2,11.066696167,20.5417881012,0
ST5#3,10.8420085907,21.4675598145,0
ST5#4,11.005408287,22.346616745,0
ST5#5,11.4188947678,23.2199630737,0
ST5#6,11.9266653061,23.9405651093,0
ST5#7,12.4342956543,24.4745521545,0
ST5#8,12.9167299271,24.8847389221,0
ST5#9,13.3681612015,25.2264385223,0
ST5#10,13.7899303436,25.5330410004,0
ST5#11,14.1842403412,25.8208465576,0
ST5#12,14.5542726517,26.0957241058,0
ST5#13,14.9034957886,26.3568534851,0
ST5#14,15.2370986938,26.6060638428,0
ST5#15,15.5618505478,26.8497562408,0
ST5#16,15.8813581467,27.0872268677,0
ST5#17,16.1963195801,27.3156471252,0
ST5#18,16.5056190491,27.5323181152,0
ST5#19,16.8075637817,27.7349433899,0
ST5#20,17.1005344391,27.9219818115,0
ST5#21,17.3831977844,28.0928096771,0
ST5#22,17.6545009613,28.2476863861,0
ST5#23,17.9137096405,28.3875694275,0
ST5#24,18.160446167,28.5139064789,0
ST5#25,18.3946743011,28.6283340454,0
ST5#26,18.6167011261,28.7325286865,0
ST5#27,18.8270874023,28.8280200958,0
ST5#28,19.0265903473,28.9161243439,0
ST5#29,19.2161006927,28.9979286194,0
ST5#30,19.3965129852,29.0742702484,0
ST5#31,19.5686340332,29.1457862854,0
ST5#32,19.7331085205,29.2129459381,0
ST5#33,19.8903770447,29.2761096954,0
ST5#34,20.0406894684,29.3355236053,0
ST5#35,20.1841621399,29.3914146423,0
ST5#36,20.32081604,29.4439640045,0
ST5#37,20.450630188,29.4933357239,0
ST5#38,20.5736083984,29.5396652222,0
ST5#39,20.6897697449,29.5831165314,0
ST5#40,20.7991924286,29.6238212585,0
ST5#41,20.9019927979,29.6619110107,0
ST5#42,20.9983482361,29.6975154877,0
ST5#43,21.0884513855,29.7307567596,0
ST5#44,21.1725597382,29.7617683411,0
ST5#45,21.250919342,29.7906646729,0
ST5#46,21.3238220215,29.817565918,0
ST5#47,21.3915500641,29.8425807953,0
TH4#0,9.3505325317,18.6080055237,0
TH4#1,8.5488395691,18.1782341003,0
TH4#2,8.0931358337,17.6952171326,0
TH4#3,8.1035232544,17.8023395538,0
TH4#4,8.5220966339,18.3862705231,0
TH4#5,9.1305007935,19.1959533691,0
TH4#6,9.7114305496,19.9904613495,0
TH4#7,10.2031583786,20.6547260284,0
TH4#8,10.6234884262,21.1913204193,0
TH4#9,11.0013113022,21.6279678345,0
TH4#10,11.3538064957,21.9926719666,0
TH4#11,11.6911125183,22.3064880371,0
TH4#12,12.0187768936,22.5837459564,0
TH4#13,12.3367347717,22.8335113525,0
TH4#14,12.6467761993,23.0616378784,0
TH4#15,12.9566545486,23.2732810974,0
TH4#16,13.2685890198,23.4726867676,0
TH4#17,13.581820488,23.6616859436,0
TH4#18,13.8944911957,23.840675354,0
TH4#19,14.2044067383,24.0099658966,0
TH4#20,14.5096263885,24.1703300476,0
TH4#21,14.8086471558,24.3228683472,0
TH4#22,15.1002864838,24.4685459137,0
TH4#23,15.3835344315,24.6079788208,0
TH4#24,15.6574964523,24.7413787842,0
TH4#25,15.9213972092,24.8686962128,0
TH4#26,16.1746368408,24.9897346497,0
TH4#27,16.4168128967,25.1042804718,0
TH4#28,16.6477451324,25.2122039795,0
TH4#29,16.8674278259,25.3134689331,0
TH4#30,17.0759811401,25.4081325531,0
TH4#31,17.2735919952,25.4963054657,0
TH4#32,17.4604301453,25.5781574249,0
TH4#33,17.6366539001,25.653842926,0
TH4#34,17.8023967743,25.7235336304,0
TH4#35,17.9578056335,25.7874202728,0
TH4#36,18.103061676,25.8457298279,0
TH4#37,18.2384147644,25.8987255096,0
TH4#38,18.3641624451,25.9467067719,0
TH4#39,18.4806938171,25.9900093079,0
TH4#40,18.5884437561,26.0289897919,0
TH4#41,18.6878757477,26.0640106201,0
TH4#42,18.7795085907,26.0954341888,0
TH4#43,18.8638381958,26.1236038208,0
TH4#44,18.9413852692,26.1488456726,0
TH4#45,19.0126399994,26.1714668274,0
TH4#46,19.0780830383,26.1917457581,0
TH4#47,19.138168335,26.2099304199,0
